"","TransitionGroupID","Model_Code","annual_probability","BpS_Name","VALUE","ACRES","REL_PERCENT","annual_dist_acres"
"368","Non Fire Disturbances","14770_40_41_50_51",0.0136084,"Boreal Acidic Peatland Systems",1637,1388897,2.2,18900.6659348
"369","Non Fire Disturbances","14770_40_41_50_51",0.0136084,"Boreal Acidic Peatland Systems",1656,50985,0.1,693.824274
"370","Non Fire Disturbances","14790_41_42_47_48_50_51_53",0.0081426,"Central Interior and Appalachian Swamp Systems",1609,36647,0.1,298.4018622
"371","Non Fire Disturbances","14790_41_42_47_48_50_51_53",0.0081426,"Central Interior and Appalachian Swamp Systems",1582,8453,0,68.8293978
"372","Non Fire Disturbances","14790_41_42_47_48_50_51_53",0.0081426,"Central Interior and Appalachian Swamp Systems",1638,21007,0,171.0515982
"373","Non Fire Disturbances","14810_41_50_51_63",0.0041718,"Laurentian-Acadian Alkaline Conifer-Hardwood Swamp",1639,3593603,5.7,14991.7929954
"374","Non Fire Disturbances","14810_41_50_51_63",0.0041718,"Laurentian-Acadian Alkaline Conifer-Hardwood Swamp",1583,1056194,1.7,4406.2301292
"375","Non Fire Disturbances","14810_41_50_51_63",0.0041718,"Laurentian-Acadian Alkaline Conifer-Hardwood Swamp",1610,1094690,1.7,4566.827742
"376","Non Fire Disturbances","14820_39_40",0.2078368,"Great Plains Prairie Pothole",1657,109,0,22.6542112
"377","Non Fire Disturbances","14920_41_50_51_52_63",0.022358,"Great Lakes Coastal Marsh Systems",1584,56188,0.1,1256.251304
"378","Non Fire Disturbances","14920_41_50_51_52_63",0.022358,"Great Lakes Coastal Marsh Systems",1640,38967,0.1,871.224186
"379","Non Fire Disturbances","14920_41_50_51_52_63",0.022358,"Great Lakes Coastal Marsh Systems",1611,477,0,10.664766
"380","Non Fire Disturbances","14930_41_42_44_50",0.34028,"Central Interior and Appalachian Shrub-Herbaceous Wetland Systems",1612,31866,0.1,10843.36248
"381","Non Fire Disturbances","14930_41_42_44_50",0.34028,"Central Interior and Appalachian Shrub-Herbaceous Wetland Systems",1585,2660,0,905.1448
"382","Non Fire Disturbances","14940_41_50_51",0.3278308,"Laurentian-Acadian Shrub-Herbaceous Wetland Systems",1613,785906,1.3,257644.1927048
"383","Non Fire Disturbances","14940_41_50_51",0.3278308,"Laurentian-Acadian Shrub-Herbaceous Wetland Systems",1586,209832,0.3,68789.3924256
"384","Non Fire Disturbances","14940_41_50_51",0.3278308,"Laurentian-Acadian Shrub-Herbaceous Wetland Systems",1641,1106,0,362.5808648
"385","Non Fire Disturbances","14950_31_39_40",0.3496662,"Western Great Plains Depressional Wetland Systems",1658,422,0,147.5591364
"386","Non Fire Disturbances","15170_42_49_50",0.0010474,"Paleozoic Plateau Bluff and Talus",1587,8763,0,9.1783662
"387","Non Replacement Fire","13100_41_62",0.0614926,"North-Central Interior Dry-Mesic Oak Forest and Woodland",1590,561561,0.9,34531.8459486
"388","Non Replacement Fire","13100_44_50",0.0335714,"North-Central Interior Dry-Mesic Oak Forest and Woodland",1563,105714,0.2,3548.9669796
"389","Non Replacement Fire","13100_51",0.101509,"North-Central Interior Dry-Mesic Oak Forest and Woodland",1617,1291,0,131.048119
"390","Non Replacement Fire","13110_50",0.061315,"North-Central Interior Dry Oak Forest and Woodland",1564,12654,0,775.88001
"391","Non Replacement Fire","13110_51",0.1031328,"North-Central Interior Dry Oak Forest and Woodland",1618,9911,0,1022.1491808
"392","Non Replacement Fire","13130_47_50_51",0.0012282,"North-Central Interior Beech-Maple Forest",1565,32864,0.1,40.3635648
"393","Non Replacement Fire","13130_47_50_51",0.0012282,"North-Central Interior Beech-Maple Forest",1619,36117,0.1,44.3588994
"394","Non Replacement Fire","13140_38_39_40_41_42_43_44_50",0.0011924,"North-Central Interior Maple-Basswood Forest",1591,492628,0.8,587.4096272
"395","Non Replacement Fire","13140_38_39_40_41_42_43_44_50",0.0011924,"North-Central Interior Maple-Basswood Forest",1566,201633,0.3,240.4271892
"396","Non Replacement Fire","13140_38_39_40_41_42_43_44_50",0.0011924,"North-Central Interior Maple-Basswood Forest",1648,157,0,0.1872068
"397","Non Replacement Fire","13310_39_40_41",0.116715,"Eastern Great Plains Tallgrass Aspen Parkland",1592,27154,0,3169.27911
"398","Non Replacement Fire","13310_39_40_41",0.116715,"Eastern Great Plains Tallgrass Aspen Parkland",1649,2733,0,318.982095
"399","Non Replacement Fire","13441_51",0.1635562,"Boreal Jack Pine-Black Spruce Forest - Pine Barrens",1620,654270,1,107009.914974
"400","Non Replacement Fire","13620_41_50",0.087142,"Laurentian-Acadian Northern Pine(-Oak) Forest",2723,243,0,21.175506
"401","Non Replacement Fire","13620_41_50",0.087142,"Laurentian-Acadian Northern Pine(-Oak) Forest",2725,650,0,56.6423
"402","Non Replacement Fire","13620_51_63_64_65_66",0.0172968,"Laurentian-Acadian Northern Pine(-Oak) Forest",1622,2474894,3.9,42807.7465392
"403","Non Replacement Fire","13622_41_50",0.025088,"Laurentian-Acadian Northern Pine(-Oak) Forest - Pine Dominated",2724,2163502,3.4,54277.938176
"404","Non Replacement Fire","13622_41_50",0.025088,"Laurentian-Acadian Northern Pine(-Oak) Forest - Pine Dominated",2726,1896775,3,47586.2912
"405","Non Replacement Fire","13651_40_41_50",0.0006828,"Boreal White Spruce-Fir-Hardwood Forest - Inland",1596,2869819,4.6,1959.5124132
"406","Non Replacement Fire","13651_40_41_50",0.0006828,"Boreal White Spruce-Fir-Hardwood Forest - Inland",1568,232481,0.4,158.7380268
"407","Non Replacement Fire","13651_40_41_50",0.0006828,"Boreal White Spruce-Fir-Hardwood Forest - Inland",1650,453,0,0.3093084
"408","Non Replacement Fire","13651_51",0.0019318,"Boreal White Spruce-Fir-Hardwood Forest - Inland",1623,1207476,1.9,2332.6021368
"409","Non Replacement Fire","13652_41",0.0008962,"Boreal White Spruce-Fir-Hardwood Forest - Coastal",1597,551175,0.9,493.963035
"410","Non Replacement Fire","13652_51",0.00079,"Boreal White Spruce-Fir-Hardwood Forest - Coastal",1624,731479,1.2,577.86841
"411","Non Replacement Fire","13653_41",0.0041366,"Boreal White Spruce-Fir-Hardwood Forest - Aspen-Birch",1598,3183156,5.1,13167.4431096
"412","Non Replacement Fire","13660_50",0.0044642,"Laurentian-Acadian Pine-Hemlock-Hardwood Forest",1569,535983,0.9,2392.7353086
"413","Non Replacement Fire","13660_51_63_64_65_66",0.0043526,"Laurentian-Acadian Pine-Hemlock-Hardwood Forest",1625,1091156,1.7,4749.3656056
"414","Non Replacement Fire","13940_39_40_41",0.2053086,"North-Central Interior Oak Savanna",1599,97467,0.2,20010.8133162
"415","Non Replacement Fire","13940_39_40_41",0.2053086,"North-Central Interior Oak Savanna",1652,453,0,93.0047958
"416","Non Replacement Fire","13940_50_51",0.1884576,"North-Central Interior Oak Savanna",1570,240826,0.4,45385.4899776
"417","Non Replacement Fire","13950_41_42_43_49_52",0.1985556,"North-Central Oak Barrens",1600,77789,0.1,15445.4415684
"418","Non Replacement Fire","13950_50",0.187463,"North-Central Oak Barrens",1571,23594,0,4423.002022
"419","Non Replacement Fire","14071_41_50_51",0.2188268,"Laurentian Pine-Oak Barrens",1628,998246,1.6,218442.9777928
"420","Non Replacement Fire","14071_41_50_51",0.2188268,"Laurentian Pine-Oak Barrens",1601,53326,0.1,11669.1579368
"421","Non Replacement Fire","14071_41_50_51",0.2188268,"Laurentian Pine-Oak Barrens",1572,25156,0,5504.8069808
"422","Non Replacement Fire","14072_41_50_51",0.078392,"Laurentian Pine-Oak Barrens - Jack Pine",1602,2107486,3.4,165210.042512
"423","Non Replacement Fire","14072_41_50_51",0.078392,"Laurentian Pine-Oak Barrens - Jack Pine",1573,225231,0.4,17656.308552
"424","Non Replacement Fire","14072_41_50_51",0.078392,"Laurentian Pine-Oak Barrens - Jack Pine",1629,135983,0.2,10659.979336
"425","Non Replacement Fire","14090_50_64",0.0003168,"Great Lakes Alvar",1574,14939,0,4.7326752
"426","Non Replacement Fire","14120_39_40_41_42_43_50_51",0.011561,"North-Central Interior Sand and Gravel Tallgrass Prairie",1575,18815,0,217.520215
"427","Non Replacement Fire","14120_39_40_41_42_43_50_51",0.011561,"North-Central Interior Sand and Gravel Tallgrass Prairie",1603,6437,0,74.418157
"428","Non Replacement Fire","14120_39_40_41_42_43_50_51",0.011561,"North-Central Interior Sand and Gravel Tallgrass Prairie",1631,5463,0,63.157743
"429","Non Replacement Fire","14120_39_40_41_42_43_50_51",0.011561,"North-Central Interior Sand and Gravel Tallgrass Prairie",1653,608,0,7.029088
"430","Non Replacement Fire","14440_41_50_51",0.0049654,"Eastern Boreal Floodplain",1605,705055,1.1,3500.880097
"431","Non Replacement Fire","14440_41_50_51",0.0049654,"Eastern Boreal Floodplain",1633,90068,0.1,447.2236472
"432","Non Replacement Fire","14440_41_50_51",0.0049654,"Eastern Boreal Floodplain",1577,12545,0,62.290943
"433","Non Replacement Fire","14660_50_51",0.001884,"Great Lakes Wooded Dune and Swale",1578,32167,0.1,60.602628
"434","Non Replacement Fire","14660_50_51",0.001884,"Great Lakes Wooded Dune and Swale",1634,13046,0,24.578664
"435","Non Replacement Fire","14690_31_39_40_43",0.0184556,"Eastern Great Plains Floodplain Systems",1655,9,0,0.1661004
"436","Non Replacement Fire","14710_41_50",0.0174338,"Central Interior and Appalachian Floodplain Systems",1579,17514,0,305.3355732
"437","Non Replacement Fire","14710_41_50",0.0174338,"Central Interior and Appalachian Floodplain Systems",1606,19197,0,334.6766586
"438","Non Replacement Fire","14710_51_62",0.01687,"Central Interior and Appalachian Floodplain Systems",1635,74339,0.1,1254.09893
"439","Non Replacement Fire","14750_41_50_51_63_64_65_66",0.0170888,"Laurentian-Acadian Floodplain Systems",1607,434621,0.7,7427.1513448
"440","Non Replacement Fire","14750_41_50_51_63_64_65_66",0.0170888,"Laurentian-Acadian Floodplain Systems",1636,223804,0.4,3824.5417952
"441","Non Replacement Fire","14750_41_50_51_63_64_65_66",0.0170888,"Laurentian-Acadian Floodplain Systems",1580,180397,0.3,3082.7682536
"442","Non Replacement Fire","14770_40_41_50_51",0.0082316,"Boreal Acidic Peatland Systems",1608,4275013,6.8,35190.1970108
"443","Non Replacement Fire","14770_40_41_50_51",0.0082316,"Boreal Acidic Peatland Systems",1581,1712958,2.7,14100.3850728
"444","Non Replacement Fire","14770_40_41_50_51",0.0082316,"Boreal Acidic Peatland Systems",1637,1388897,2.2,11432.8445452
"445","Non Replacement Fire","14770_40_41_50_51",0.0082316,"Boreal Acidic Peatland Systems",1656,50985,0.1,419.688126
"446","Non Replacement Fire","15170_42_49_50",0.0177818,"Paleozoic Plateau Bluff and Talus",1587,8763,0,155.8219134
"447","Optional 1","13950_41_42_43_49_52",0.0322762,"North-Central Oak Barrens",1600,77789,0.1,2510.7333218
"448","Optional 1","14072_41_50_51",0.0009882,"Laurentian Pine-Oak Barrens - Jack Pine",1602,2107486,3.4,2082.6176652
"449","Optional 1","14072_41_50_51",0.0009882,"Laurentian Pine-Oak Barrens - Jack Pine",1573,225231,0.4,222.5732742
"450","Optional 1","14072_41_50_51",0.0009882,"Laurentian Pine-Oak Barrens - Jack Pine",1629,135983,0.2,134.3784006
"451","Optional 1","14090_50_64",0.4257966,"Great Lakes Alvar",1574,14939,0,6360.9754074
"452","Optional 1","14440_41_50_51",0.1045578,"Eastern Boreal Floodplain",1605,705055,1.1,73718.999679
"453","Optional 1","14440_41_50_51",0.1045578,"Eastern Boreal Floodplain",1633,90068,0.1,9417.3119304
"454","Optional 1","14440_41_50_51",0.1045578,"Eastern Boreal Floodplain",1577,12545,0,1311.677601
"455","Optional 1","14660_50_51",0.0004612,"Great Lakes Wooded Dune and Swale",1578,32167,0.1,14.8354204
"456","Optional 1","14660_50_51",0.0004612,"Great Lakes Wooded Dune and Swale",1634,13046,0,6.0168152
"457","Optional 1","14690_31_39_40_43",0.008468,"Eastern Great Plains Floodplain Systems",1655,9,0,0.076212
"458","Optional 1","14710_41_50",0.2028674,"Central Interior and Appalachian Floodplain Systems",1579,17514,0,3553.0196436
"459","Optional 1","14710_41_50",0.2028674,"Central Interior and Appalachian Floodplain Systems",1606,19197,0,3894.4454778
"460","Optional 1","14710_51_62",0.1979968,"Central Interior and Appalachian Floodplain Systems",1635,74339,0.1,14718.8841152
"461","Optional 1","14750_41_50_51_63_64_65_66",0.1992052,"Laurentian-Acadian Floodplain Systems",1607,434621,0.7,86578.7632292
"462","Optional 1","14750_41_50_51_63_64_65_66",0.1992052,"Laurentian-Acadian Floodplain Systems",1636,223804,0.4,44582.9205808
"463","Optional 1","14750_41_50_51_63_64_65_66",0.1992052,"Laurentian-Acadian Floodplain Systems",1580,180397,0.3,35936.0204644
"464","Optional 1","14770_40_41_50_51",0.009123,"Boreal Acidic Peatland Systems",1608,4275013,6.8,39000.943599
"465","Optional 1","14770_40_41_50_51",0.009123,"Boreal Acidic Peatland Systems",1581,1712958,2.7,15627.315834
"466","Optional 1","14770_40_41_50_51",0.009123,"Boreal Acidic Peatland Systems",1637,1388897,2.2,12670.907331
"467","Optional 1","14770_40_41_50_51",0.009123,"Boreal Acidic Peatland Systems",1656,50985,0.1,465.136155
"468","Optional 1","14820_39_40",0.009927,"Great Plains Prairie Pothole",1657,109,0,1.082043
"469","Optional 1","14920_41_50_51_52_63",0.0111718,"Great Lakes Coastal Marsh Systems",1584,56188,0.1,627.7210984
"470","Optional 1","14920_41_50_51_52_63",0.0111718,"Great Lakes Coastal Marsh Systems",1640,38967,0.1,435.3315306
"471","Optional 1","14920_41_50_51_52_63",0.0111718,"Great Lakes Coastal Marsh Systems",1611,477,0,5.3289486
"472","Optional 1","14930_41_42_44_50",0.004647,"Central Interior and Appalachian Shrub-Herbaceous Wetland Systems",1612,31866,0.1,148.081302
"473","Optional 1","14930_41_42_44_50",0.004647,"Central Interior and Appalachian Shrub-Herbaceous Wetland Systems",1585,2660,0,12.36102
"474","Optional 1","14940_41_50_51",0.0045032,"Laurentian-Acadian Shrub-Herbaceous Wetland Systems",1613,785906,1.3,3539.0918992
"475","Optional 1","14940_41_50_51",0.0045032,"Laurentian-Acadian Shrub-Herbaceous Wetland Systems",1586,209832,0.3,944.9154624
"476","Optional 1","14940_41_50_51",0.0045032,"Laurentian-Acadian Shrub-Herbaceous Wetland Systems",1641,1106,0,4.9805392
"477","Optional 1","14950_31_39_40",0.0988502,"Western Great Plains Depressional Wetland Systems",1658,422,0,41.7147844
"478","Optional 2","14110_49_51_52",0.0178694,"Great Lakes Wet-Mesic Lakeplain Prairie",1630,193,0,3.4487942
"479","Optional 2","14440_41_50_51",0.0186036,"Eastern Boreal Floodplain",1605,705055,1.1,13116.561198
"480","Optional 2","14440_41_50_51",0.0186036,"Eastern Boreal Floodplain",1633,90068,0.1,1675.5890448
"481","Optional 2","14440_41_50_51",0.0186036,"Eastern Boreal Floodplain",1577,12545,0,233.382162
"482","Optional 2","14660_50_51",0.0004406,"Great Lakes Wooded Dune and Swale",1578,32167,0.1,14.1727802
"483","Optional 2","14660_50_51",0.0004406,"Great Lakes Wooded Dune and Swale",1634,13046,0,5.7480676
"484","Optional 2","14690_31_39_40_43",0.0020816,"Eastern Great Plains Floodplain Systems",1655,9,0,0.0187344
"485","Optional 2","14710_41_50",0.014674,"Central Interior and Appalachian Floodplain Systems",1579,17514,0,257.000436
"486","Optional 2","14710_41_50",0.014674,"Central Interior and Appalachian Floodplain Systems",1606,19197,0,281.696778
"487","Optional 2","14710_51_62",0.0143584,"Central Interior and Appalachian Floodplain Systems",1635,74339,0.1,1067.3890976
"488","Optional 2","14750_41_50_51_63_64_65_66",0.0145018,"Laurentian-Acadian Floodplain Systems",1607,434621,0.7,6302.7868178
"489","Optional 2","14750_41_50_51_63_64_65_66",0.0145018,"Laurentian-Acadian Floodplain Systems",1636,223804,0.4,3245.5608472
"490","Optional 2","14750_41_50_51_63_64_65_66",0.0145018,"Laurentian-Acadian Floodplain Systems",1580,180397,0.3,2616.0812146
"491","Optional 2","14820_39_40",0.0197494,"Great Plains Prairie Pothole",1657,109,0,2.1526846
"492","Optional 2","14920_41_50_51_52_63",0.0111862,"Great Lakes Coastal Marsh Systems",1584,56188,0.1,628.5302056
"493","Optional 2","14920_41_50_51_52_63",0.0111862,"Great Lakes Coastal Marsh Systems",1640,38967,0.1,435.8926554
"494","Optional 2","14920_41_50_51_52_63",0.0111862,"Great Lakes Coastal Marsh Systems",1611,477,0,5.3358174
"495","Optional 2","14930_41_42_44_50",0.0066408,"Central Interior and Appalachian Shrub-Herbaceous Wetland Systems",1612,31866,0.1,211.6157328
"496","Optional 2","14930_41_42_44_50",0.0066408,"Central Interior and Appalachian Shrub-Herbaceous Wetland Systems",1585,2660,0,17.664528
"497","Optional 2","14940_41_50_51",0.0064844,"Laurentian-Acadian Shrub-Herbaceous Wetland Systems",1613,785906,1.3,5096.1288664
"498","Optional 2","14940_41_50_51",0.0064844,"Laurentian-Acadian Shrub-Herbaceous Wetland Systems",1586,209832,0.3,1360.6346208
"499","Optional 2","14940_41_50_51",0.0064844,"Laurentian-Acadian Shrub-Herbaceous Wetland Systems",1641,1106,0,7.1717464
"500","Optional Types","13950_41_42_43_49_52",0.0322762,"North-Central Oak Barrens",1600,77789,0.1,2510.7333218
"501","Optional Types","14072_41_50_51",0.0009882,"Laurentian Pine-Oak Barrens - Jack Pine",1602,2107486,3.4,2082.6176652
"502","Optional Types","14072_41_50_51",0.0009882,"Laurentian Pine-Oak Barrens - Jack Pine",1573,225231,0.4,222.5732742
"503","Optional Types","14072_41_50_51",0.0009882,"Laurentian Pine-Oak Barrens - Jack Pine",1629,135983,0.2,134.3784006
"504","Optional Types","14090_50_64",0.4257966,"Great Lakes Alvar",1574,14939,0,6360.9754074
"505","Optional Types","14110_49_51_52",0.0178694,"Great Lakes Wet-Mesic Lakeplain Prairie",1630,193,0,3.4487942
"506","Optional Types","14440_41_50_51",0.1231614,"Eastern Boreal Floodplain",1605,705055,1.1,86835.560877
"507","Optional Types","14440_41_50_51",0.1231614,"Eastern Boreal Floodplain",1633,90068,0.1,11092.9009752
"508","Optional Types","14440_41_50_51",0.1231614,"Eastern Boreal Floodplain",1577,12545,0,1545.059763
"509","Optional Types","14660_50_51",0.0009018,"Great Lakes Wooded Dune and Swale",1578,32167,0.1,29.0082006
"510","Optional Types","14660_50_51",0.0009018,"Great Lakes Wooded Dune and Swale",1634,13046,0,11.7648828
"511","Optional Types","14690_31_39_40_43",0.0105496,"Eastern Great Plains Floodplain Systems",1655,9,0,0.0949464
"512","Optional Types","14710_41_50",0.2175414,"Central Interior and Appalachian Floodplain Systems",1579,17514,0,3810.0200796
"513","Optional Types","14710_41_50",0.2175414,"Central Interior and Appalachian Floodplain Systems",1606,19197,0,4176.1422558
"514","Optional Types","14710_51_62",0.2123552,"Central Interior and Appalachian Floodplain Systems",1635,74339,0.1,15786.2732128
"515","Optional Types","14750_41_50_51_63_64_65_66",0.213707,"Laurentian-Acadian Floodplain Systems",1607,434621,0.7,92881.550047
"516","Optional Types","14750_41_50_51_63_64_65_66",0.213707,"Laurentian-Acadian Floodplain Systems",1636,223804,0.4,47828.481428
"517","Optional Types","14750_41_50_51_63_64_65_66",0.213707,"Laurentian-Acadian Floodplain Systems",1580,180397,0.3,38552.101679
"518","Optional Types","14770_40_41_50_51",0.009123,"Boreal Acidic Peatland Systems",1608,4275013,6.8,39000.943599
"519","Optional Types","14770_40_41_50_51",0.009123,"Boreal Acidic Peatland Systems",1581,1712958,2.7,15627.315834
"520","Optional Types","14770_40_41_50_51",0.009123,"Boreal Acidic Peatland Systems",1637,1388897,2.2,12670.907331
"521","Optional Types","14770_40_41_50_51",0.009123,"Boreal Acidic Peatland Systems",1656,50985,0.1,465.136155
"522","Optional Types","14820_39_40",0.0296764,"Great Plains Prairie Pothole",1657,109,0,3.2347276
"523","Optional Types","14920_41_50_51_52_63",0.022358,"Great Lakes Coastal Marsh Systems",1584,56188,0.1,1256.251304
"524","Optional Types","14920_41_50_51_52_63",0.022358,"Great Lakes Coastal Marsh Systems",1640,38967,0.1,871.224186
"525","Optional Types","14920_41_50_51_52_63",0.022358,"Great Lakes Coastal Marsh Systems",1611,477,0,10.664766
"526","Optional Types","14930_41_42_44_50",0.0112878,"Central Interior and Appalachian Shrub-Herbaceous Wetland Systems",1612,31866,0.1,359.6970348
"527","Optional Types","14930_41_42_44_50",0.0112878,"Central Interior and Appalachian Shrub-Herbaceous Wetland Systems",1585,2660,0,30.025548
"528","Optional Types","14940_41_50_51",0.0109876,"Laurentian-Acadian Shrub-Herbaceous Wetland Systems",1613,785906,1.3,8635.2207656
"529","Optional Types","14940_41_50_51",0.0109876,"Laurentian-Acadian Shrub-Herbaceous Wetland Systems",1586,209832,0.3,2305.5500832
"530","Optional Types","14940_41_50_51",0.0109876,"Laurentian-Acadian Shrub-Herbaceous Wetland Systems",1641,1106,0,12.1522856
"531","Optional Types","14950_31_39_40",0.0988502,"Western Great Plains Depressional Wetland Systems",1658,422,0,41.7147844
"532","Replacement Fire","13010_40",0.0120636,"Boreal Aspen-Birch Forest",1646,5704,0,68.8107744
"533","Replacement Fire","13020_40",0.0004724,"Laurentian-Acadian Northern Hardwoods Forest",1647,29,0,0.0136996
"534","Replacement Fire","13022_41_50_51",0.000486,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",1614,5221136,8.3,2537.472096
"535","Replacement Fire","13022_41_50_51",0.000486,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",1561,4826790,7.7,2345.81994
"536","Replacement Fire","13022_41_50_51",0.000486,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",1588,3367389,5.4,1636.551054
"537","Replacement Fire","13022_41_50_51",0.000486,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",1562,3200465,5.1,1555.42599
"538","Replacement Fire","13022_41_50_51",0.000486,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",1615,2241937,3.6,1089.581382
"539","Replacement Fire","13022_41_50_51",0.000486,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",1589,380744,0.6,185.041584
"540","Replacement Fire","13023_51",0.0009718,"Laurentian-Acadian Northern Hardwoods Forest - Northern Sugar Maple-Basswood",1616,101763,0.2,98.8932834
"541","Replacement Fire","13100_41_62",0.01337,"North-Central Interior Dry-Mesic Oak Forest and Woodland",1590,561561,0.9,7508.07057
"542","Replacement Fire","13100_44_50",0.0081646,"North-Central Interior Dry-Mesic Oak Forest and Woodland",1563,105714,0.2,863.1125244
"543","Replacement Fire","13100_51",0.0062444,"North-Central Interior Dry-Mesic Oak Forest and Woodland",1617,1291,0,8.0615204
"544","Replacement Fire","13110_50",0.009416,"North-Central Interior Dry Oak Forest and Woodland",1564,12654,0,119.150064
"545","Replacement Fire","13110_51",0.0073972,"North-Central Interior Dry Oak Forest and Woodland",1618,9911,0,73.3136492
"546","Replacement Fire","13130_47_50_51",0.0010134,"North-Central Interior Beech-Maple Forest",1565,32864,0.1,33.3043776
"547","Replacement Fire","13130_47_50_51",0.0010134,"North-Central Interior Beech-Maple Forest",1619,36117,0.1,36.6009678
"548","Replacement Fire","13140_38_39_40_41_42_43_44_50",0.0009898,"North-Central Interior Maple-Basswood Forest",1591,492628,0.8,487.6031944
"549","Replacement Fire","13140_38_39_40_41_42_43_44_50",0.0009898,"North-Central Interior Maple-Basswood Forest",1566,201633,0.3,199.5763434
"550","Replacement Fire","13140_38_39_40_41_42_43_44_50",0.0009898,"North-Central Interior Maple-Basswood Forest",1648,157,0,0.1553986
